ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
--------------
The following files were *not* copied into the new Gradle project; you
should evaluate whether these are still needed in your project and if
so manually move them:

* BuildProcessTemplates\
* BuildProcessTemplates\AzureContinuousDeployment.11.xaml
* BuildProcessTemplates\DefaultTemplate.11.1.xaml
* BuildProcessTemplates\LabDefaultTemplate.11.xaml
* BuildProcessTemplates\UpgradeTemplate.xaml
* bk\
* bk\PrintPos.java
* dummySettingFiles\
* dummySettingFiles\PrintLayout.txt
* dummySettingFiles\PrintLayoutKitchen.txt
* dummySettingFiles\PrintLayoutbar.txt
* dummySettingFiles\Setting.txt
* dummySettingFiles\businessinfo.txt
* dummySettingFiles\device.txt
* dummySettingFiles\menu.txt
* dummySettingFiles\menubar.txt
* ic_launcher-web.png
* proguard-project.txt
* release\
* release\OrderHelperAndroid.apk
* release\OrderHelperAndroid\
* release\OrderHelperAndroid\AndroidManifest.xml
* release\OrderHelperAndroid\META-INF\
* release\OrderHelperAndroid\META-INF\CERT.RSA
* release\OrderHelperAndroid\META-INF\CERT.SF
* release\OrderHelperAndroid\META-INF\MANIFEST.MF
* release\OrderHelperAndroid\assets\
* release\OrderHelperAndroid\assets\fonts\
* release\OrderHelperAndroid\assets\fonts\ARIALN.TTF
* release\OrderHelperAndroid\assets\fonts\ARIALNB.TTF
* release\OrderHelperAndroid\assets\fonts\ARIALNBI.TTF
* release\OrderHelperAndroid\assets\fonts\ARIALNI.TTF
* release\OrderHelperAndroid\assets\fonts\arial.ttf
* release\OrderHelperAndroid\assets\fonts\arialbd.ttf
* release\OrderHelperAndroid\assets\fonts\arialbi.ttf
* release\OrderHelperAndroid\assets\fonts\ariali.ttf
* release\OrderHelperAndroid\assets\fonts\ariblk.ttf
* release\OrderHelperAndroid\classes.dex
* release\OrderHelperAndroid\org\
* release\OrderHelperAndroid\org\joda\
* release\OrderHelperAndroid\org\joda\time\
* release\OrderHelperAndroid\org\joda\time\format\
* release\OrderHelperAndroid\org\joda\time\format\messages.properties
* release\OrderHelperAndroid\org\joda\time\format\messages_de.properties
* release\OrderHelperAndroid\org\joda\time\format\messages_en.properties
